999.00,2022-10-06,耕升（GAINWARD） RTX 3060 12G拆机/样品显卡电脑台式机GPU显示适配器组装机显卡 【2060 6G】三风扇一二线品牌随机,创亿宏业办公专营店
10099.00,2022-10-06,联想（Lenovo） 拯救者Y9000P 2022 16英寸游戏笔记本电脑 i9-12900H RTX 3060 冰魄白,联想京东自营官方旗舰店
6399.00,2022-10-06,神舟（HASEE） 战神Z7/Z8/T8 RTX3050/ 3060 满血独显游戏本学生办公笔记本电脑 Z8-TA5电竞版 i5/16/512G/官方授权 两年质保,神舟电脑专卖店
3499.99,2022-10-06,技嘉（GIGABYTE） MASTER超级雕/ELITE小雕2.0 电竞游戏显卡 RTX 3060 Ti AORUS E 8G小雕2.0,技嘉旗舰店
2899.00,2022-10-06,网易严选GeForce RTX 3060 /3070/TI 12g/8g显存 网易永劫无间联名游戏显卡 RTX12G豪华版,网易严选官方旗舰店
8299.00,2022-10-06,宏碁（acer） 【12代 3060 】暗影骑士擎Pro/龙 2022轻刃 掠夺者战斧300 网课电竞游戏本 掠夺者17.3丨i9-11900H 满血电竞版：16G 512G固态硬盘,宏碁Acer硕和专卖店
2999.00,2022-10-06,技嘉小雕（GIGABYTE）AORUS GeForce RTX 3060 ELITE 12G 2.0版本竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
7775.00,2022-10-06,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 11代i5桌面级8G独显RTX3070/144Hz 8G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
2999.00,2022-10-06,影驰（Galaxy）GeForce RTX 3060 金属大师 MAX OC[FG] 12GB N卡/电竞专业游戏显卡,影驰京东自营旗舰店
8799.00,2022-10-06,机械革命新极光Pro 2022款 游戏笔记本电脑 新12代酷睿高性能轻薄电竞 MECHREVO旗舰店 新i9-12900H 3060 16G 512G 240Hz 2.5K电竞屏,机械革命游戏本京东自营旗舰店
3199.00,2022-10-06,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 RTXTI星曜OC FG,台通电脑DIY专营店
10499.00,2022-10-06,ROG幻16 2022 第12代英特尔酷睿16英寸设计师高性能游戏笔记本电脑(i7-12700H 16G 512G RTX 3060 2.5K165Hz),玩家国度ROG京东自营官方旗舰店
3399.00,2022-10-06,技嘉魔鹰PRO GIGABYTE GeForce RTX 3060 Ti GAMING OC PRO  8G游戏显卡赛博朋克2077,技嘉京东自营官方旗舰店
7399.00,2022-10-06,雷神（ThundeRobot） 911MT暗杀星4[ 3060 可选]酷睿i7-12700H游戏笔记本 I5-12450/16G/512/3050Ti,Thunderobot雷神旗舰店
8999.00,2022-10-06,联想笔记本电脑拯救者R9000K 16英寸高性能学生游戏本(标压 8核 R7-5800H 16G 1T RTX 3060 2.5k 165Hz电竞屏),联想京东自营旗舰店
7999.00,2022-10-06,小米 Redmi G Pro 锐龙版 2.5K 240hz 游戏本笔记本电脑(R7-6800H 16G 512G RTX 3060 100%sRGB高色域电竞屏),小米京东自营旗舰店
2949.00,2022-10-06,七彩虹（Colorful） iGame RTX 3060 AD W OC 12G白色 电竞游戏电脑显卡 战斧 RTX12G 豪华版 L,七彩虹旗舰店
2399.00,2022-10-06,磐镭 1650/2060/2070/2080s/ 3060 ti/3070/3080台式机专业游戏显卡 rtx2070super 8g,磐镭数码官方旗舰店
7499.00,2022-10-06,雷神（ThundeRobot） 911MT黑武士4 15.6英寸独显轻薄游戏设计师笔记本电脑 i5-11260H/ 3060 /16G/144HZ,雷神京东自营旗舰店
6288.00,2022-10-06,神舟（HASEE） 战神Z7-DA5/7/NS/TX8/RTX3050/ 3060 独显游戏本笔记本电脑 TX8-CA酷睿i5/RTX独显【游戏版】 16G内存+1TB固态/升级版,神舟大本航专卖店
6799.00,2022-10-06,机械革命（MECHREVO） Z3Pro 新品 3060 满血版15.6英寸商务办公本学生电竞游戏电脑 六核i5/RTX满血直连/144Hz 官方标配：16G/512G PCIe高速固态,机械革命授权专卖店
2799.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 电竞之心12G超频设计智能学习电竞游戏光追超频OC独立显卡 RTX终结者 12G,铭瑄电脑配件京东自营旗舰店
2899.00,2022-10-06,网易严选 显卡 GeForce RTX 3060 12G  网易永劫无间显卡 超强散热电脑游戏显卡 GeForce RTX12G,网易严选官方旗舰店
2699.00,2022-10-06,索泰（ZOTAC） RTX 3060 /Ti 天启PGF电竞游戏电脑独立显卡专业 RTX12GD6 PGF GOC,腾飞电脑配件专营店
2969.00,2022-10-06,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTXUltra W OC  L锁 显卡,七彩虹旗舰店
8799.00,2022-10-06,微星（MSI） 神枪手15|17游戏本彩虹六号联名款笔记本电脑 满血 3060 显卡 i7-12700H 15.6/16G内存/512G固态/2.5K165,微星电脑京东自营旗舰店
2999.00,2022-10-06,耕升（GAINWARD） RTX 3060 /TI 电脑游戏独立显卡 RTXTi G,耕升旗舰店
8399.00,2022-10-06,华硕（ASUS） 华硕天选3锐龙版15.6英寸八核处理器高色域电竞游戏学生吃鸡办公轻薄手提笔记本电脑 青 R7-6800H |RTX 3060 144Hz 官方标配 16G内存+512G固态,华硕崇硕专卖店
150.00,2022-10-06,【二手9成新】影驰2060 3060 多种显卡型号 光线追踪独立游戏显卡 租显卡白条出租 租赁显卡10天租金,快趣乐租二手商品专营店
7499.00,2022-10-06,雷神（ThundeRobot） 911MT黑武士4 15.6英寸独显轻薄游戏设计师笔记本电脑 i5-11260H/ 3060 /16G/144HZ,雷神京东自营旗舰店
7999.00,2022-10-06,惠普(HP)暗影精灵8Pro 16.1英寸游戏本电脑(AMD R7-6800H RTX 3060 6G独显 16G 512GSSD 2.5K 165Hz),惠普（HP）OMEN暗影精灵京东自营旗舰店
3399.99,2022-10-06,技嘉 RTX雪鹰白色系列显卡 台式机电脑独显 游戏/设计/渲染/AI深度学习 算力计算 3060 Ti VISION OC 8G 雪鹰2.0,技嘉旗舰店
3099.00,2022-10-06,华硕（ASUS） TUF GeForce RTX 3060 -O12G-V2-GAMING 电竞显卡 电竞显卡,华硕（ASUS）京东自营官方旗舰店
2799.00,2022-10-06,七彩虹（Colorful） RTX 3060 /Ti 火神/白色 Ultra W 电竞游戏电脑显卡 RTXUltra OC W L 【支持个人送保】,邻竞官方旗舰店
10099.00,2022-10-06,联想（Lenovo） 拯救者Y9000P 2022 16英寸游戏笔记本电脑 i7-12700H 512G RTX 3060 ,联想京东自营官方旗舰店
2399.00,2022-10-06,盈通（yeston） RTX3050/ 3060 游戏显卡台式机电脑独立显卡N卡 RTX大地之神 12G,世纪丰数码专营店
3859.00,2022-10-06,映众（Inno3D）RTX 3060 Ti 黑金至尊版OC LHR 8GB GDDR6 显卡/台式机/游戏/电竞/绘图/设计/AI/独立显卡,映众京东自营旗舰店
7599.00,2022-10-06,2022款全新锐龙AMD高端满血 3060 支持独显直连电竞游戏本旗舰店 R7-5800H/16G/512G【性价比之选】 【满血RTX独显直连】15.6英寸电竞屏,机械革命旗舰店
8399.00,2022-10-06,机械革命新极光Pro 2022款 游戏笔记本电脑 新12代酷睿高性能轻薄电竞 MECHREVO旗舰店 新i7-12700H 3060 16G 512G 240Hz 2.5K电竞屏,机械革命游戏本京东自营旗舰店
8869.00,2022-10-06,华硕天选3 第12代酷睿i7 高颜值高性能电竞高端游戏本笔记本电脑 【热推】日蚀灰i7-12700H RTX 3060 16G内存 512G高速固态  2.5K 165Hz 100%P3色域,华硕电脑官方旗舰店
6799.00,2022-10-06,机械革命（MECHREVO） 极光Air ！Z3Pro15.6英寸144Hz电竞轻薄游戏笔记本电脑 酷睿i5-RTX 3060 /6G独显  16G内存512G高速固态,机械革命电脑整机旗舰店
8799.00,2022-10-06,雷神（ThundeRobot） 911M创作大师ZERO 16英寸独显轻薄游戏设计师专用笔记本电脑 i7-11800H/ 3060 /16G/512G原装,雷神京东自营旗舰店
2999.99,2022-10-06,技嘉（GIGABYTE） MASTER超级雕/ELITE小雕2.0 电竞游戏显卡 RTX 3060 AORUS ELITE 12G小雕2.0,技嘉旗舰店
6199.00,2022-10-06,RTX 3060 独显游戏本11代酷睿i7i9八核金属笔记本电脑商务办公学生轻薄本领睿电竞高性能设计渲染 i9-9880H(八核超频)/GTX1650独显 512G固态硬盘 16G内存,领睿旗舰店
8799.00,2022-10-06,微星（MSI） 【微星旗舰店】神枪手12代酷睿i7笔记本电脑游戏本 3060 学生办公本  i7-12700H丨RTX丨15.6 16GB内存 512GB固态硬盘,微星旗舰店
4499.00,2022-10-06,机械师T58吃鸡游戏 3060 满血锐龙独显二手笔记本电脑学生设计游戏本 机械师 i5-11260H 16 512 3050 官方优品 支持验机 95成新,蓝新晏二手电脑专营店
2998.00,2022-10-06,华硕（ASUS） TUF-RTX 3060 -O12G-V2-GAMING 赛博朋克 电竞游戏独立显卡 TUF-RTX-O12G-V2单显卡,华硕电脑配件专卖店
9299.00,2022-10-06,ROG魔霸新锐2022 15.6英寸2.5K 165Hz游戏本笔记本电脑(R9-6900HX  液金导热 16G 512G RTX 3060 140W),玩家国度ROG京东自营官方旗舰店
6999.00,2022-10-06,机械革命(MECHREVO)Umi Pro3 高性能电竞轻薄设计游戏笔记本电脑（i7-11800H 16G 512G RTX 3060 165HZ 2.5K）,机械革命京东自营官方旗舰店
3299.00,2022-10-06,微星（MSI）万图师 GeForce RTX 3060 Ti VENTUS 2X 8G OCV1 LHR 超频版 双风扇 电竞游戏设计专业电脑显卡,微星京东自营旗舰店
5399.00,2022-10-06,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 11代酷睿i7/MX450满血独显/2.5K高清屏 16G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
6998.00,2022-10-06,2022款全新锐龙AMD高端满血 3060 支持独显直连电竞游戏本旗舰店 R5-5600H/16G/512G【店长推荐】 【满血RTX独显直连】15.6英寸电竞屏,机械革命旗舰店
1699.00,2022-10-06,耕升（GAINWARD） RTX 3060 12G拆机/样品显卡电脑台式机GPU显示适配器组装机显卡 【-12G 】双风扇一二线品牌随机,创亿宏业办公专营店
9299.00,2022-10-06,ROG魔霸新锐2022 15.6英寸2.5K 165Hz游戏本笔记本电脑(R9-6900HX  液金导热 16G 512G RTX 3060 140W),玩家国度ROG京东自营官方旗舰店
8999.00,2022-10-06,宏碁 暗影骑士·擎Pro 15.6英寸2.5K屏游戏笔记本电脑 DDS独显直连2.0(12代i9-12900H 16G-DDR5 512G RTX 3060 ),宏碁京东自营旗舰店
8999.00,2022-10-06,联想（Lenovo） 拯救者R9000P游戏笔记本电脑满血版 3060 电竞独显锐龙R7-5800H八核 16G内存 512G固态 标配版 16英寸专业电竞屏｜2.5K超清｜ 165Hz高刷,联想西南授权专卖店
2799.00,2022-10-06,华硕（ASUS） RTX 3060 Ti/系列显卡吃鸡电竞游戏显卡RTX显卡 ATS-RTX-012G-巨齿鲨LHR,瑞达中腾官方旗舰店
2899.00,2022-10-06,华硕（ASUS） ROG/TUF RTX 3060 TI/RTX电竞特工台式机电脑游戏独立显卡 TUF-RTX-O12G-V2电竞特工,斯兰达官方旗舰店
2599.00,2022-10-06,铭鑫（MINGXIN） RTX 3060 12GD6 炫彩版 电竞/游戏/台式机/升级/独显/流畅吃鸡 铭鑫视界风RTX12GBD6-双风扇,铭鑫官方旗舰店
8768.00,2022-10-06,惠普（HP） 暗影精灵8暗影精灵8Pro【2022 3060 】吃鸡电竞游戏本学生赛博朋克笔记本电脑暗夜精灵 光影8 12代i5 RTX/电竞屏 傲世版：16G内存/1T高速固态 定制,惠普蓝星专卖店
9099.00,2022-10-06,惠普（hp） 光影精灵8代【2022新款】12代酷睿游戏笔记本16.1英寸暗影暗夜学生电竞版 i7-12700h十四核【 3060 6g】电竞屏 标配：16g内存/512g固态 16.1英寸 黑,惠普电脑授权专卖店
7999.00,2022-10-06,微星（MSI） Stealth 15M游戏本 酷睿i7 笔记本电脑 15.6英寸144Hz电竞屏 灰色/i7-11375H/RTX 3060 16G内存/512G固态,微星电脑京东自营旗舰店
3999.00,2022-10-06,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTXTi 魔龙Z TRIO 8G LHR,微星电脑硬件旗舰店
7599.00,2022-10-06,机械师F117毒药 2K高端游戏本酷睿i7-11800H八核RTX 3060 独立显卡轻薄笔记本电脑 加强版16G/512G PCIE高速固态,MACHENIKE机械师旗舰店
7299.00,2022-10-06,七彩虹（Colorful） 将星X15游戏本15.6英寸144Hz高端电竞笔记本电脑（开增值税专票） 标配版：12代i5+ 3060 +16G+512G,七彩虹电脑旗舰店
10399.00,2022-10-06,联想拯救者Y9000P 2022电竞游戏笔记本电脑 RTX 3060 独显 12代酷睿十四核 i9-12900H 16G 512G固态 标配版 16英寸 2.5K超高清｜165Hz专业电竞屏,联想华东授权专卖店
2579.00,2022-10-06,华硕（ASUS） 华硕 TUF/巨齿鲨/猛禽ROG-RTX 3060 -12G 台式机电竞游戏独立显卡 DUAL-RTX-O12G-V2,华硕极客盟专卖店
2069.00,2022-10-06,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 Rog RTX猛禽 99新,小锋二手电脑配件专营店
2889.00,2022-10-06,影驰 RTX 3060 系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTX金属大师FG,胖虫官方旗舰店
3099.00,2022-10-06,梅捷（SOYO）SY-GeForce RTX 3060 Ti 焱龙 8G  电竞游戏/设计/光追/人工智能/深度学习 电脑独立显卡,梅捷（SOYO）京东自营旗舰店
3589.00,2022-10-06,影驰RTX 3060 Ti系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTXTi星曜 FG 白色版,胖虫官方旗舰店
8299.00,2022-10-06,宏碁（acer） 暗影骑士·擎笔记本电脑 15.6英寸电竞屏512G硬盘高色域游戏本独立显卡 新i5-12500H|RTX 3060 |6G独显,宏碁电脑京东自营旗舰店
3489.00,2022-10-06,影驰RTX 3060 Ti系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTXTi金属大师 FG,胖虫官方旗舰店
8299.00,2022-10-06,联想笔记本电脑 拯救者R7000P  15.6英寸高性能电竞游戏本(标压 8核 R7-5800H 16G 512G RTX 3060 165Hz高刷),联想京东自营旗舰店
3199.00,2022-10-06,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTX魔龙Z TRIO 12G LHR,微星电脑硬件旗舰店
2999.00,2022-10-06,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTX万图师2X OC 12G LHR,微星电脑硬件旗舰店
3149.00,2022-10-06,镭风（Colorfire）GeForce RTX 3060 Ti 元气 OC LHR 8G 1665Mhz电竞游戏独立显卡（七彩虹旗下子品牌）,镭风（Colorfire）京东自营旗舰店
8869.00,2022-10-06,华硕天选3 第12代酷睿i7 高颜值高性能电竞高端游戏本笔记本电脑 【热推】日蚀灰i7-12700H RTX 3060 16G内存 512G高速固态  2.5K 165Hz 100%P3色域,华硕电脑官方旗舰店
2499.00,2022-10-06,电竞叛客 AX 台式机电脑独立显卡RTX 3060 3070  N卡 电竞吃鸡游戏显卡独显 图形运算 RTXX2W 12G LHR,电竞叛客旗舰店
7199.00,2022-10-06,宏碁（acer） 【12代新款】宏基游戏本暗影骑士·擎 3060 满血版高性能学生吃鸡网课笔记本电脑 12代丨i5-12500H 满血RTX3050Ti 官方版：16G内存+512G高速固态,宏碁Acer硕和专卖店
3649.00,2022-10-06,映众（Inno3D）RTX 3060 Ti 冰龙超级版LHR 8GB GDDR6 显卡/台式机/游戏/电竞/绘图/设计/AI/独立显卡,映众京东自营旗舰店
2989.00,2022-10-06,影驰 RTX 3060 系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTX星曜FG,胖虫官方旗舰店
4199.00,2022-10-06,神舟（Hasee)战神 二手笔记本 15.6英寸高色域吃鸡独显游戏笔记本电脑 i5-10200 16G 512G RTX 3060 95成新,优选二手电脑专营店
8299.00,2022-10-06,【爆卖2W+】宏碁暗影骑士擎Pro，京东好店强烈推荐 3060 ,宏碁蓝星专卖店
1699.00,2022-10-06,华硕微星影驰RTX 3060 3070 3080 3090无锁永劫无游戏设计专业显卡 二手显卡95新 技嘉RTX12G,乐豪二手电脑配件专营店
1699.00,2022-10-06,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 微星RTX-12G魔龙GAMING 95新,晶瑞二手电脑专营店
2599.00,2022-10-06,电竞叛客 AX 台式机电脑独立显卡RTX 3060 12G 图形设计专业运算独显 电竞吃鸡游戏光追显卡 RTXX3 W LHR,电竞叛客旗舰店
2499.00,2022-10-06,耕升（GAINWARD） RTX 3060 /TI 电脑游戏独立显卡 RTXDUG,耕升旗舰店
3299.00,2022-10-06,七彩虹（Colorful） iGame RTX 3060 Ti 白色/火神 OC 8G电竞游戏显卡 RTXTi DUO V2 战斧LHR 【电竞玩家】,邻竞官方旗舰店
2999.00,2022-10-06,技嘉（GIGABYTE） RTX 3060 显卡/12G电竞游戏独立电脑显卡 RTX魔鹰OC 12G 2.0【锁算力】,瑞达中腾官方旗舰店
3599.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 TI电竞之心8G三风扇高端台式直播电脑游戏全新独立超频显卡 RTXTi iCraft 8G,铭瑄电脑配件京东自营旗舰店
2599.00,2022-10-06,电竞叛客 AX 台式机电脑独立显卡RTX 3060 3070  N卡 电竞吃鸡游戏显卡独显 图形运算 RTXX3 W LHR,电竞叛客旗舰店
3149.00,2022-10-06,铭瑄 (MAXSUN) MS-GeForce RTX 3060 Ti 终结者 8G GDDR6  电脑游戏/电竞/光追/人工智能/深度学习 显卡,铭瑄京东自营旗舰店
3069.00,2022-10-06,盈通（yeston）GeForce RTX 3060 Ti  8G D6 六道兵甲 光追电竞游戏显卡,盈通显卡京东自营旗舰店
3599.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 TI iCraft电竞之心8G电脑电竞游戏独立台式显卡独显TI电竞之心OC8G瑷珈限定,铭瑄官方旗舰店
8499.00,2022-10-06,惠普（HP） 光影精灵8代【2022 3060 】12代酷睿游戏笔记本16.1英寸暗影暗夜学生电竞版 i5-12500H十二核【6G】电竞屏 标配：16G内存/512G固态 16.1英寸 黑色机身,惠普电脑授权专卖店
3999.00,2022-10-06,七彩虹（Colorful） RTX 3060 Ti系列RTXTi电竞游戏电脑显卡 RTXTi Vulcan火神OC LHR,瑞达中腾官方旗舰店
3349.00,2022-10-06,镭风（Colorfire） RTX 3060 元气OCti清凉薄荷OC台式电脑电竞游戏显卡 RTXTI 元气OC L,Colorfire旗舰店
3799.00,2022-10-06,七彩虹（Colorful） RTX 3060 Ti系列RTXTi电竞游戏电脑显卡 RTXTi AD OC 8G LHR,瑞达中腾官方旗舰店
2899.00,2022-10-06,七彩虹（Colorful） RTX 3060 Ti 火神 Ultra W白 永劫无间游戏电竞显卡 【-12G】Ultra W OC 支持个人送保,七彩虹汇涓海专卖店
2799.00,2022-10-06,七彩虹（Colorful） RTX 3060 /Ti Mini Ultra 白色 OC 超频电竞游戏显卡 RTXUltra W OC 12G L 【支持个人送保】,邻竞官方旗舰店
10999.00,2022-10-06,机械师曙光15 144Hz高端游戏本12代酷睿i9-12900H RTX 3060 独显笔记本电脑 尊享版64G/512G PCIE高速固态+2TB,MACHENIKE机械师旗舰店
6199.00,2022-10-06,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 10代酷睿i5/RTX满血/144Hz高刷 16G内存/1024G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
2799.00,2022-10-06,镭风（Colorfire） RTX 3060 元气OCti清凉薄荷OC台式电脑电竞游戏显卡 RTX清凉薄荷 OC L,Colorfire旗舰店
6599.00,2022-10-06,机械革命（MECHREVO） 蛟龙5游戏本 全新锐龙八核R7 满血 3060 高刷新笔记本电脑 R5-5600H//144Hz高刷屏 高性价比：8G/512G PCIE,机械革命栋雄专卖店
2349.00,2022-10-06,技嘉（GIGABYTE） RTX2060/3050/ 3060 12G/6G/8G显卡台式电脑游戏独显 2060 D6 6G+550W电源,技嘉旗舰店
2999.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 TI iCraft电竞之心8G电脑电竞游戏独立台式显卡独显TI终结者8G,铭瑄官方旗舰店
3789.00,2022-10-06,影驰RTX 3060 Ti系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡Ti金属大师FG+700W金牌全模组,胖虫官方旗舰店
2949.00,2022-10-06,七彩虹（Colorful） RTX 3060 Ti 火神 Ultra W白 永劫无间游戏电竞显卡 【-12G】AD OC 支持个人送保,七彩虹汇涓海专卖店
2399.00,2022-10-06,电竞叛客 AX RTX 3060 /TI N卡 电竞专业游戏独立显卡 图形图像编辑 RTXX2 W LHR,腾飞电脑配件专营店
2599.00,2022-10-06,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 RTX金属大师MAX OC  FG,台通电脑DIY专营店
2999.00,2022-10-06,电竞叛客 AX RTX 3060 TI 台式机独立显卡 吃鸡电竞专业发烧游戏电脑显卡独显 图形设计运算 RTXTi X2 W LHR,电竞叛客旗舰店
2499.00,2022-10-06,电竞叛客 AX 台式机电脑独立显卡RTX 3060 12G 图形设计专业运算独显 电竞吃鸡游戏光追显卡 RTXX2 W LHR,电竞叛客旗舰店
6999.00,2022-10-06,机械革命极光Air Z3PRO进阶版 3060 笔记本电脑 高性能电竞轻薄学生设计办公游戏本 12代I5|RTX|独显直连|144HZ 游戏全能:16G|512GPCIE,机械革命旗舰店
8599.00,2022-10-06,惠普（HP） 光影精灵8Pro 16.1英寸轻薄游戏暗影精灵144Hz12代酷睿ddr5笔记本电脑 【新12代i7】RTX 3060 +144Hz,惠普中国京东自营官方旗舰店
6599.00,2022-10-06,神舟(HASEE)战神Z8-DA5NS 新12代i5-12450H RTX 3060 15.6英寸游戏笔记本电脑(16G 512G 144Hz IPS),神舟电脑京东自营旗舰店
3399.00,2022-10-06,技嘉雪鹰 GIGABYTE GeForce RTX 3060 Ti VISION OC 8G LHR竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
2949.00,2022-10-06,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 战斧RTX12G 豪华版L 显卡,七彩虹旗舰店
5799.00,2022-10-06,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 10代酷睿i5/RTX满血/144Hz高刷 16G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
3099.00,2022-10-06,影驰 RTX 3060 高端台式机电脑电竞游戏吃鸡独立显卡 RTXTI金属大师OC FG,奥都数码专营店
3499.00,2022-10-06,技嘉小雕 GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8G LHR竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
7599.00,2022-10-06,七彩虹（Colorful） 将星X15AT 12代酷睿 3060 满血15.6英寸电竞游戏笔记本电脑 少量现货：i7-12700H/RTX/灰色 16G/512GPCIe固态/官方标配,七彩虹游戏本旗舰店
2789.00,2022-10-06,华硕（ASUS） TUF/猛禽 RTX 3060 -O12G/RTXTI-O8G电竞游戏独立显卡 TUF-RTX-O12G-V2电竞特工 全国联保 官方质保,东扬电脑配件专营店
3199.00,2022-10-06,镭风（Colorfire） GeForce RTX 3060 Ti 清凉薄荷 OC LHR 8G 1665Mhz电竞游戏独立显卡（七彩虹旗下子品牌）,镭风（Colorfire）京东自营旗舰店
2849.00,2022-10-06,索泰（ZOTAC） RTX 3060 /RTXTi 天启OC 电竞游戏吃鸡显卡台式机独立显卡 RTX天启 GOC-X 12G升PGF,瑞达中腾官方旗舰店
7799.00,2022-10-06,雷神（ThundeRobot） 911MT暗杀星4[ 3060 可选]酷睿i7-12700H游戏笔记本 i7/16G/512G/RTX3050,Thunderobot雷神旗舰店
2599.00,2022-10-06,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 RTX星曜 MAX OC永劫版FG,台通电脑DIY专营店
7999.00,2022-10-06,攀升（IPASON） 战神 12代酷睿i7/ 3060 Ti 游戏电竞台式电脑主机组装整机【2022款】 12700F 16G 512G RTXti,攀升京东自营旗舰店
6099.00,2022-10-06,神舟(HASEE)战神Z8-TA5NS 新11代酷睿i5-11260H RTX 3060 6G 15.6英寸144Hz游戏笔记本电脑(16G 512G SSD IPS),神舟电脑京东自营旗舰店
7999.00,2022-10-06,华硕天选3 锐龙版15.6英寸游戏本笔记本电脑(R7-6800H 16G 512G RTX 3060 144Hz 100%sRGB高色域电竞屏)灰,华硕京东自营官方旗舰店
5999.00,2022-10-06,神舟（HASEE） 战神Z7M/Z7/Z8/T8系列 游戏笔记本电脑IPS电竞屏商务办公学生手提电脑 Z8-电竞版 i5/16G/512G/ 3060 独立显卡,神舟乐鼎专卖店
11299.00,2022-10-06,联想（Lenovo） 拯救者Y9000P2022电竞游戏笔记本电脑12代酷睿i7-12700H十四核 32G 512G 满血RTX 3060 升级版 16英寸专业电竞屏｜2.5K超清｜165Hz高刷,联想西南授权专卖店
7099.00,2022-10-06,七彩虹(Colorful)将星X15-AT 15.6英寸游戏笔记本电脑(i7-12700H RTX 3060 16G 512G 144Hz 高色域屏 苍珀蓝),七彩虹（Colorful）电脑官方京东自营旗舰店
3599.00,2022-10-06,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 战斧 RTXTi DUO V2 L 显卡,七彩虹旗舰店
3499.00,2022-10-06,铭瑄（MAXSUN） RTX 3060 TI iCraft电竞之心8G电脑电竞游戏独立台式显卡独显Ti电竞之心iCraft OC8G,铭瑄官方旗舰店
5499.00,2022-10-06,铭瑄（MAXSUN）MS-GeForce RTX 3060 Ti iCraft OC 8G 瑷珈限定 赛博朋克2077游戏/光追电脑显卡/二次元,铭瑄京东自营旗舰店
7199.00,2022-10-06,华硕玩家国度(ROG)二手笔记本电脑15.6英寸17.3英寸电竞游戏本 99新魔霸新锐R9-5900HX RTX 3060 16G内存+512G固态,九一优品二手电脑专营店
8299.00,2022-10-06,小米 Redmi G Pro 16英寸 游戏笔记本电脑(12代酷睿i7 16G 512G RTX 3060 2.5K 240Hz电竞屏 支持独显直连),小米京东自营旗舰店
4299.00,2022-10-06,影驰（Galaxy）GeForce RTX 3060 Ti 黑将 OC[FG] N卡/电竞专业游戏显卡,影驰京东自营旗舰店
3229.00,2022-10-06,华硕（ASUS） TUF/猛禽 RTX 3060 -O12G/RTXTI-O8G电竞游戏独立显卡 ATS-RTXTI-O8G-V2巨齿鲨 全国联保 官方质保,东扬电脑配件专营店
7999.00,2022-10-06,宏碁 暗影骑士·擎Pro 15.6英寸165Hz游戏笔记本电脑 DDS独显直连2.0(12代i5-12500H 16G-DDR5 512G RTX 3060 ),宏碁京东自营旗舰店
3599.00,2022-10-06,七彩虹（Colorful）iGame GeForce RTX 3060 Ti Advanced OC 8G LHR 1800MHz 电竞游戏光追电脑显卡,七彩虹京东自营旗舰店
8499.00,2022-10-06,宏碁（acer） 暗影骑士·擎笔记本电脑 15.6英寸电竞屏512G硬盘高色域游戏本独立显卡 新i5-12500H|RTX 3060 |DDR5,宏碁电脑京东自营旗舰店
